,Name,Description,Role,Type,Format
194,BIL_2.1,Personen in schulischer Ausbildung nach Klassenstufen Insgesamt,predictor,numeric,float64
195,BIL_2.2,Personen in schulischer Ausbildung nach Klassenstufen Klassenstufen Klasse 1 bis 4,predictor,numeric,float64
196,BIL_2.3,Personen in schulischer Ausbildung nach Klassenstufen Klassenstufen Klasse 5 bis 9 bzw. 10 (Sekundarstufe I),predictor,numeric,float64
197,BIL_2.4,Personen in schulischer Ausbildung nach Klassenstufen Klassenstufen Klasse 11 bis 13 (Gymnasiale Oberstufe),predictor,numeric,object
198,BIL_3.1,Personen in schulischer Ausbildung nach Schulform Insgesamt,predictor,numeric,float64
199,BIL_3.2,Personen in schulischer Ausbildung nach Schulform Schulform Grundschule,predictor,numeric,float64
200,BIL_3.3,Personen in schulischer Ausbildung nach Schulform Schulform Hauptschule,predictor,numeric,object
201,BIL_3.4,Personen in schulischer Ausbildung nach Schulform Schulform Realschule,predictor,numeric,object
202,BIL_3.5,Personen in schulischer Ausbildung nach Schulform Schulform Gymnasium,predictor,numeric,object
203,BIL_3.6,Personen in schulischer Ausbildung nach Schulform Schulform Gesamtschule,predictor,numeric,object
204,BIL_3.7,Personen in schulischer Ausbildung nach Schulform Schulform Sonstige Schule,predictor,numeric,object
205,BIL_4.1,Personen ab 15 Jahren nach höchstem schulischen Abschluss Insgesamt,predictor,numeric,float64
206,BIL_4.2,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Ohne oder noch kein Schulabschluss,predictor,numeric,float64
207,BIL_4.3,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Ohne Schulabschluss,predictor,numeric,object
208,BIL_4.4,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Noch in schulischer Ausbildung,predictor,numeric,object
209,BIL_4.5,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Haupt-/ Volksschulabschluss,predictor,numeric,float64
210,BIL_4.6,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Mittlerer Schulabschluss und gymnasiale Oberstufe,predictor,numeric,float64
211,BIL_4.7,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Realschul- oder gleichwertiger Abschluss,predictor,numeric,float64
212,BIL_4.8,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Schüler/-innen der gymnasialen Oberstufe,predictor,numeric,object
213,BIL_4.9,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Fachhochschulreife,predictor,numeric,float64
214,BIL_4.10,Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Allg./fachgebundene Hochschulreife (Abitur),predictor,numeric,float64
215,BIL_5.1,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Insgesamt,predictor,numeric,float64
216,BIL_5.2,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Ohne beruflichen Abschluss,predictor,numeric,float64
217,BIL_5.3,"Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Lehre, Berufsausbildung im dualen System",predictor,numeric,float64
218,BIL_5.4,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Fachschulabschluss,predictor,numeric,float64
219,BIL_5.5,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Abschluss einer Fachakademie oder Berufsakademie,predictor,numeric,object
220,BIL_5.6,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Fachhochschulabschluss,predictor,numeric,float64
221,BIL_5.7,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Hochschulabschluss,predictor,numeric,object
222,BIL_5.8,Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Promotion,predictor,numeric,object
