Name;Description;Role;Type
BIL_4.5;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Haupt-/ Volksschulabschluss;predictor;numeric
BIL_4.6;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Mittlerer Schulabschluss und gymnasiale Oberstufe;predictor;numeric
BIL_4.7;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Realschul- oder gleichwertiger Abschluss;predictor;numeric
BIL_4.8;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss davon Schüler/-innen der gymnasialen Oberstufe;predictor;numeric
BIL_4.9;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Fachhochschulreife;predictor;numeric
BIL_4.10;Personen ab 15 Jahren nach höchstem schulischen Abschluss Höchster Schulabschluss Allg./fachgebundene Hochschulreife (Abitur);predictor;numeric
BIL_5.1;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Insgesamt;predictor;numeric
BIL_5.2;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Ohne beruflichen Abschluss;predictor;numeric
BIL_5.3;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Lehre, Berufsausbildung im dualen System;predictor;numeric
BIL_5.4;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Fachschulabschluss;predictor;numeric
BIL_5.5;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Abschluss einer Fachakademie oder Berufsakademie;predictor;numeric
BIL_5.6;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Fachhochschulabschluss;predictor;numeric
BIL_5.7;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Hochschulabschluss;predictor;numeric
BIL_5.8;Personen ab 15 Jahren nach höchstem beruflichen Abschluss (ausführlich) Höchster beruflicher Abschluss (ausführlich) Promotion;predictor;numeric
